date,range,id
2017-04,Everything Else,90.82820187973248
2017-04,Over 10,4.457735482160219
2017-04,Under 5,4.714062638107304
2017-05,Everything Else,89.53195619862286
2017-05,Over 10,4.84727151393818
2017-05,Under 5,5.620772287438954
2017-06,Everything Else,90.85929758890234
2017-06,Over 10,4.874490807002092
2017-06,Under 5,4.266211604095563
2017-07,Everything Else,88.11453543027008
2017-07,Over 10,5.226250666937676
2017-07,Under 5,6.659213902792245
2017-08,Everything Else,88.26283135927807
2017-08,Over 10,3.254371122391427
2017-08,Under 5,8.482797518330514
2017-09,Everything Else,89.29740619491312
2017-09,Over 10,1.6415890203978847
2017-09,Under 5,9.061004784688995
2017-10,Everything Else,92.19285125179977
2017-10,Over 10,1.6928302836294504
2017-10,Under 5,6.114318464570782
2017-11,Everything Else,92.36338966325398
2017-11,Over 10,1.6491920562476872
2017-11,Under 5,5.987418280498335
2017-12,Everything Else,95.6262721540982
2017-12,Over 10,1.1865164076850518
2017-12,Under 5,3.18721143821675
2018-01,Everything Else,96.03608775886816
2018-01,Over 10,1.0186590116875127
2018-01,Under 5,2.9452532294443308
2018-02,Everything Else,95.17232869951468
2018-02,Over 10,1.0101176277042034
2018-02,Under 5,3.817553672781114
2018-03,Everything Else,94.89060073496624
2018-03,Over 10,1.135507480357335
2018-03,Under 5,3.973891784676415
2018-04,Everything Else,95.13951755686053
2018-04,Over 10,1.2946332006120667
2018-04,Under 5,3.565849242527419
2018-05,Everything Else,90.93503208292202
2018-05,Over 10,1.666615251727542
2018-05,Under 5,7.398352665350444
2018-06,Everything Else,87.70226288802235
2018-06,Over 10,1.5436457981516165
2018-06,Under 5,10.75409131382603
2018-07,Everything Else,83.91616942189182
2018-07,Over 10,1.8862695229710784
2018-07,Under 5,14.19756105513711
2018-08,Everything Else,83.51029986531263
2018-08,Over 10,1.6517794432371242
2018-08,Under 5,14.837920691450243
2018-09,Everything Else,94.86490309803366
2018-09,Over 10,1.1920095896836447
2018-09,Under 5,3.943087312282687
2018-10,Everything Else,97.56876883130406
2018-10,Over 10,1.1544443504460944
2018-10,Under 5,1.276786818249852
2018-11,Everything Else,96.09375
2018-11,Over 10,1.4684139784946237
2018-11,Under 5,2.4378360215053765
2018-12,Everything Else,97.00139146567717
2018-12,Over 10,1.2430426716141003
2018-12,Under 5,1.75556586270872
2019-01,Everything Else,96.84724290764234
2019-01,Over 10,2.0321556101850025
2019-01,Under 5,1.1206014821726569
2019-02,Everything Else,95.33474663201805
2019-02,Over 10,2.6232647199617043
2019-02,Under 5,2.0419886480202423
2019-03,Everything Else,96.8331784556623
2019-03,Over 10,1.6778007858517419
2019-03,Under 5,1.489020758485955
2019-04,Everything Else,95.65350100726452
2019-04,Over 10,2.1360112325254867
2019-04,Under 5,2.2104877602099995
2019-05,Everything Else,88.8014255316124
2019-05,Over 10,7.635219350833376
2019-05,Under 5,3.5633551175542273
2019-06,Everything Else,84.53272502244764
2019-06,Over 10,9.717281044482734
2019-06,Under 5,5.749993933069624
2019-07,Everything Else,85.89274415582194
2019-07,Over 10,10.89915693349522
2019-07,Under 5,3.208098910682833
2019-08,Everything Else,87.2361951904746
2019-08,Over 10,9.922154587109937
2019-08,Under 5,2.841650222415465
2019-09,Everything Else,42.16564073866816
2019-09,Over 10,51.66480134303302
2019-09,Under 5,6.169557918298825
2019-10,Everything Else,3.9618488628026407
2019-10,Over 10,96.03815113719736,
2019-10,Under 5,0
2019-11,Everything Else,6.511627906976744
2019-11,Over 10,93.48837209302326
2019-11,Under 5,0
2019-12,Everything Else,7.035419699175158
2019-12,Over 10,92.96458030082484
2019-12,Under 5,0
